Id,Snow Depth [cm]
0,0.364
1,14.9
2,0.9279393939393938
3,1.3205263157894735
4,2.8162857142857143
5,0.4175
6,1.0144
7,0.25802702702702707
8,16.62
9,0.9241428571428572
10,0.23511111111111108
11,-0.024277777777777787
12,1.018285714285714
13,0.3938571428571429
14,0.43363333333333326
15,0.46031428571428573
16,1.1947894736842104
17,1.409
18,2.752
19,1.0055555555555555
20,0.21625
21,20.3
22,1.0467380952380951
23,1.084
24,0.009333333333333332
25,1.0689864864864864
26,1.0689864864864864
27,0.7460833333333333
28,0.0851764705882353
29,0.10561904761904761
30,0.46699999999999997
31,0.870923076923077
32,1.0055555555555555
33,1.0442432432432431
34,0.15128571428571427
35,0.2983
36,0.9098571428571428
37,2.413
38,0.4541860465116279
39,12.501999999999999
40,0.34729508196721304
41,0.2638157894736841
42,1.2104666666666666
43,0.506
44,-0.16966666666666666
45,0.32899999999999996
46,0.15507317073170734
47,0.6588750000000001
48,0.3816
49,0.3816
50,0.90376
51,4.2835
52,9.83
53,0.8173333333333335
54,5.9487499999999995
55,0.0851764705882353
56,0.355
57,4.626166666666666
58,0.12276923076923077
59,4.41
60,0.864969696969697
61,0.21299999999999997
62,1.136375
63,1.0523749999999998
64,11.065999999999999
65,0.158
66,6.0489999999999995
67,-0.19962500000000002
68,0.81395
69,6.817
70,0.9241428571428572
71,14.079999999999998
72,1.244
73,19.830000000000002
74,11.693999999999999
75,2.6163333333333334
76,13.326666666666668
77,0.016892857142857154
78,0.9500000000000001
79,0.870923076923077
80,1.051432432432432
81,0.012133333333333336
82,-0.11739849624060149
83,0.18429999999999996
84,1.1968125
85,0.4541860465116279
86,13.31
87,0.9425686274509806
88,0.01014285714285714
89,1.2197391304347827
90,0.7997710843373496
91,0.9761315789473685
92,0.37066666666666664
93,0.8711363636363635
94,2.754
95,0.13163636363636363
96,1.2104666666666666
97,-0.167
98,0.7460833333333333
99,-0.03462962962962962
100,0.08187499999999999
101,0.6588750000000001
102,0.10561904761904761
103,0.11875
104,3.45075
105,1.1896923076923076
106,0.2915
107,11.334
108,0.60492
109,-0.3252448979591838
110,5.136
111,21.34
112,0.029509803921568604
113,11.693999999999999
114,1.097
115,0.9425686274509806
116,0.18945454545454546
117,1.000888888888889
118,1.0442432432432431
119,0.3975714285714286
120,0.6010769230769231
121,0.23550000000000001
122,0.2846666666666666
123,0.8702083333333333
124,5.158
125,0.7768666666666667
126,0.2764375
127,2.51975
128,-0.2413333333333333
129,0.355
130,0.844051282051282
131,0.3882972972972974
132,0.7855555555555556
133,1.0442432432432431
134,0.37229999999999996
135,1.0310000000000001
136,0.9290666666666667
137,0.9091666666666667
138,0.34783333333333327
139,0.8702083333333333
140,0.20000000000000004
141,6.388999999999999
142,0.18945454545454546
143,0.24960000000000004
144,12.611666666666666
145,1.108625
146,0.5640000000000001
147,0.012133333333333336
148,0.8402307692307696
149,1.0118888888888888
150,0.845764705882353
151,12.84
152,4.413214285714285
153,-0.04967567567567568
154,0.94875
155,1.0419444444444446
156,14.565000000000001
157,0.024499999999999977
158,0.13586666666666666
159,0.5843333333333333
160,1.122815789473684
161,0.7674615384615385
162,0.95925
163,0.05450000000000001
164,0.844051282051282
165,0.7975
166,1.0700535714285713
167,0.8402307692307696
168,0.16204545454545458
169,3.281625
170,0.8940181818181819
171,1.301533333333333
172,1.0461750000000003
173,0.31999999999999995
174,0.7874166666666669
175,0.7754074074074077
176,0.5529999999999999
177,0.7997710843373496
178,0.24960000000000004
179,0.4166666666666667
180,0.1606190476190476
181,1.1947894736842104
182,1.0118888888888888
183,0.8402307692307696
184,0.3975714285714286
185,0.029509803921568604
186,4.825666666666667
187,-0.272909952606635
188,0.163875
189,0.787
190,0.40248387096774196
191,2.880333333333333
192,9.222222222222221
193,1.066
194,0.1159999999999999
195,0.7754074074074077
196,1.137
197,0.24960000000000004
198,0.8767894736842105
199,0.0235
200,0.093
201,4.678999999999999
202,8.765
203,9.222222222222221
204,1.03525
205,0.5509999999999999
206,0.3306666666666666
207,0.60492
208,0.9573636363636363
209,0.7874166666666669
210,1.12
211,0.39589473684210524
212,-0.0520625
213,1.18505
214,0.16785714285714284
215,0.43899999999999995
216,0.38207692307692304
217,0.4175
218,0.60492
219,0.21666666666666665
220,-0.044
221,6.907
222,1.0467380952380951
223,0.5661428571428572
224,0.9132
225,0.24772500000000003
226,9.836666666666666
227,0.35233333333333333
228,0.8826666666666666
229,-0.076
230,5.640499999999999
231,-0.19888888888888884
232,0.690730769230769
233,0.933
234,0.012133333333333336
235,1.344
236,2.880333333333333
237,0.42999999999999994
238,1.0045
239,0.010875000000000013
240,12.18
241,3.281625
242,0.19066666666666665
243,0.04944444444444444
244,0.7330000000000001
245,-0.02369565217391304
246,0.9290666666666667
247,17.146666666666665
248,1.0689864864864864
249,0.8478
250,0.9876666666666666
251,0.9761315789473685
252,6.5855
253,0.7682
254,0.997022222222222
255,1.1947894736842104
256,1.0700535714285713
257,0.7005714285714287
258,0.8138983050847456
